Node,Triangles
337940,0
342660,0
478014,0
266786,0
390743,0
186021,0
299394,0
482089,0
311291,0
199259,0
274870,0
224600,0
231229,0
220268,0
552646,0
233439,0
332745,0
269755,0
360803,0
124876,0
341922,0
115995,0
435557,0
200400,0
192712,0
552895,0
285671,0
52626,0
538798,0
207376,0
3973,0
345660,0
121453,0
204908,0
386620,0
225750,0
468375,0
47787,0
178225,0
491144,0
260586,0
148544,0
94205,0
4180,0
301815,0
558800,0
64767,0
390971,0
423978,0
56190,0
209107,0
561779,0
284913,0
281578,0
23744,0
564974,0
406541,0
488084,0
247286,0
40279,0
450131,0
569043,0
276118,0
150024,0
63622,0
123879,0
284460,0
265726,0
452171,0
190855,0
564881,0
43945,0
519087,0
138302,0
176403,0
563331,0
147516,0
397181,0
218618,0
395624,0
402382,0
73861,0
43896,0
507067,0
323063,0
355528,0
171599,0
89487,0
198607,0
237589,0
85346,0
17796,0
271222,0
315659,0
498933,0
104019,0
458696,0
204891,0
156217,0
164548,0
206973,0
513132,0
319241,0
477278,0
145184,0
571154,0
272440,0
91250,0
223261,0
521966,0
191209,0
408696,0
175568,0
536286,0
420638,0
178914,0
249428,0
98792,0
474398,0
265447,0
354342,0
36441,0
391705,0
298397,0
567688,0
409986,0
83206,0
173741,0
374006,0
322488,0
469218,0
453348,0
194851,0
130504,0
425003,0
400368,0
418569,0
432357,0
363559,0
521701,0
53779,0
119546,0
347192,0
183229,0
184239,0
178788,1
532493,0
243047,0
152492,0
542759,0
86917,0
359301,0
18548,0
265116,0
288987,0
73019,0
294330,0
25870,0
404736,0
49882,0
17625,0
212247,0
529231,0
366077,0
56967,0
92497,0
560030,0
123013,0
570673,0
248246,0
465216,0
420999,0
437486,0
196575,0
456615,0
167534,0
130841,0
52122,0
139808,0
122533,0
233214,0
74092,0
107589,0
212434,0
479257,0
56849,0
432820,0
237525,0
211730,0
21654,0
277351,0
242659,0
151843,0
303391,0
393161,0
479559,0
525688,0
321428,0
43782,0
477515,0
268417,0
65029,0
359162,0
88066,0
261923,0
449473,0
273789,0
317685,0
381745,0
469814,0
518995,0
142204,0
403353,0
64073,0
330766,0
478243,0
22846,0
395910,0
313787,0
539922,0
216395,0
315336,0
372073,0
60750,0
389806,0
418046,0
476263,0
207470,0
154931,0
451394,0
336413,0
390697,0
441988,0
418649,0
466949,0
541924,0
67123,0
454027,0
111952,0
503058,0
201910,0
73540,0
435023,0
558034,0
540361,0
149156,0
252071,0
127719,0
130237,0
10269,0
567140,0
551001,0
362884,0
228457,0
25733,0
415556,0
34755,0
385213,0
25709,0
178662,0
457505,0
248507,0
220302,0
89972,0
26776,0
337894,0
529160,0
305782,0
542395,0
340446,0
442234,0
547012,0
462955,0
468750,0
454895,0
215392,0
527832,0
201531,0
390981,0
472977,0
524758,0
56307,0
133859,0
319883,0
429514,0
87148,0
275979,0
48594,0
3027,0
454701,0
287806,0
247047,0
103398,0
241306,0
522482,0
350063,0
349791,0
328446,0
292229,0
219092,0
342782,0
135020,0
165623,0
23669,0
233798,0
403603,0
215196,0
145486,0
98540,0
106757,0
63419,0
49091,0
208629,0
465292,0
217689,0
420678,0
503957,0
181333,0
413870,0
70843,0
563487,0
501978,0
34142,0
452430,0
124387,0
316381,0
254953,0
487043,0
262446,0
326595,0
516536,0
30366,0
83372,0
63784,0
303230,0
417017,0
112454,0
409668,0
516565,0
110416,0
327535,0
13797,0
359372,0
279984,0
162707,0
321443,0
54873,0
414953,0
340923,0
274525,0
115347,0
572724,0
213204,0
221588,0
470876,0
225221,0
448750,0
43487,0
438685,0
373168,0
534070,0
109577,0
391315,0
213919,0
39250,0
490195,0
137521,0
96068,0
242025,0
559236,0
147306,0
479217,0
415528,0
347393,0
458456,0
249658,0
124501,0
255577,0
447553,0
151697,0
298795,0
378009,0
125401,0
403894,0
255476,0
187115,0
12671,0
114893,0
195697,0
46814,0
81533,0
280752,0
66754,0
516830,0
97538,0
495209,0
221986,0
252268,0
467760,0
365687,0
259137,0
296648,0
494538,0
32366,0
563073,0
104923,0
284220,0
143132,0
105155,0
91404,0
55364,0
387406,0
130848,0
569281,0
22389,0
388215,0
269092,0
285899,0
99814,0
297541,0
89022,0
186331,0
66858,0
282794,0
492800,0
249635,0
106469,0
519802,0
274566,0
228096,0
71633,0
54106,0
334041,0
371499,0
456342,0
469584,0
272297,0
242623,0
506144,0
410688,0
232118,0
26224,0
244619,0
328445,0
351579,0
153265,0
553475,0
363935,0
248283,0
226497,0
342142,0
400319,0
417169,0
459534,0
423416,0
243573,0
319468,0
307192,0
446476,0
440768,0
430994,0
94145,0
96338,0
123661,0
531208,0
15521,0
388978,0
140247,0
334544,0
17723,0
498959,0
421419,0
145673,0
289958,0
383372,0
31861,0
71625,0
505844,0
165171,0
321361,0
1902,0
406724,0
360001,0
262451,0
453255,0
168601,0
182114,0
563595,0
325728,0
182974,0
133960,0
119681,0
444126,0
531689,0
477177,0
345132,0
377385,0
309907,0
135636,0
403110,0
401154,0
376278,0
374931,0
284001,0
446224,0
479790,0
228236,0
302057,0
159030,0
536577,0
571614,0
7763,0
127813,0
68510,0
435141,0
42672,0
446278,0
294358,0
432310,0
325270,0
329236,0
563864,0
271976,0
354496,0
535988,0
477740,0
197968,0
501139,0
88730,0
425782,0
448348,0
214973,0
88195,0
348383,0
243618,0
131901,0
114849,0
541333,0
533851,0
9295,0
479325,0
532150,0
60902,0
150527,0
205300,0
535023,0
148329,0
159930,0
537847,0
163962,0
73522,0
194316,0
572275,0
113136,0
60639,0
110636,0
504347,0
82757,0
102744,0
226381,0
100636,0
485752,0
169612,0
418672,0
348,0
368257,0
536564,0
198858,0
355024,0
211284,0
465135,0
403208,0
1394,0
310964,0
227334,0
348553,0
171715,0
343284,0
210453,0
86754,0
94326,0
574302,0
508698,0
451874,0
234911,0
459827,0
229020,0
469512,0
429102,0
492813,0
430146,0
528368,0
363492,0
563227,0
156115,0
74826,0
87949,0
530277,0
278421,0
58541,0
317815,0
257926,0
59981,0
288135,0
466705,0
560399,0
78261,0
412824,0
11386,0
178020,0
265070,0
346735,0
285792,0
50665,0
166856,0
422317,0
219970,0
323196,0
286065,0
37572,0
222648,0
401435,0
418663,0
520021,0
560457,0
27002,0
78768,0
100442,0
279658,0
480443,0
200326,0
521127,0
23485,0
20463,0
96433,0
196697,0
449334,0
204324,0
431548,0
162357,0
258564,0
258809,0
468400,0
504150,0
50873,0
152270,0
550557,0
424858,0
166917,0
380202,0
16219,0
122694,0
533648,0
216885,0
510431,0
89094,0
210417,0
52851,0
101327,0
340364,0
29670,0
385947,0
54306,0
233744,0
525449,0
210096,0
88660,0
292146,0
111714,0
542992,0
547316,0
10591,0
203992,0
278882,0
525861,0
109648,0
85995,0
248870,0
32310,0
273195,0
214964,0
194920,0
550540,0
396365,0
512617,0
30123,0
9426,0
45071,0
61095,0
372300,0
421092,0
511472,0
338248,0
180326,0
544511,0
226517,0
22175,0
231457,0
512905,0
543237,0
361060,0
380492,0
196954,0
282013,0
431236,0
536638,0
281447,0
74202,0
377954,0
164339,0
534484,0
194923,0
10195,0
201621,0
327448,0
136025,0
61949,0
202983,0
365177,0
447773,0
198507,0
158349,0
184442,0
105349,0
498692,0
535529,0
135102,0
245281,0
293161,0
469354,0
213324,0
469169,0
481159,0
234867,0
493290,0
33231,0
550309,0
220401,0
517553,0
359676,0
128592,0
459698,0
497225,0
434038,0
334272,0
470092,0
170664,0
154798,0
448021,0
47885,0
179334,0
478249,0
295690,0
404062,0
331137,0
179087,0
559907,0
265161,0
230398,0
336613,0
420477,0
382516,0
108021,0
26043,0
575610,0
472439,0
431660,0
210029,0
361844,0
308625,0
122127,0
134577,0
35944,0
161496,0
367166,0
239708,0
107840,0
240868,0
139063,0
116273,0
117969,0
498996,0
495826,0
373733,0
215058,0
81501,0
523009,0
137422,0
213380,0
32885,0
549916,0
177066,0
257646,0
450008,0
494295,0
373249,0
385520,0
404718,0
62671,0
306313,0
406606,0
514715,0
567734,0
125258,0
66226,0
139187,0
497933,0
364206,0
332722,0
490681,0
484409,0
368881,0
18135,0
200909,0
31017,0
574335,0
543333,0
541356,0
456128,0
491675,0
551483,0
568292,0
490747,0
202000,0
129781,0
230743,0
251637,0
286957,0
238192,0
456520,0
406736,0
110387,0
416869,0
318083,0
400074,0
455813,0
479551,0
258854,0
164699,0
301272,0
434307,0
469210,0
137071,0
282178,0
405217,0
473992,0
68805,0
228579,0
429234,0
94861,0
529205,0
197338,0
32568,0
430441,0
544262,0
104545,0
153308,0
201285,0
291485,0
236958,0
297091,0
483953,0
153306,0
443825,0
262655,0
240873,0
210719,0
18207,0
358658,0
530083,0
518699,0
554796,0
280427,0
144335,0
472993,0
466082,0
44239,0
489437,0
189181,0
446453,0
129149,0
76677,0
67194,0
316671,0
411280,0
20853,0
333696,0
258583,0
347259,0
537887,0
191677,0
454053,0
96541,0
513510,0
368148,0
173338,0
118311,0
395167,0
499600,0
448124,0
444783,0
54568,0
48886,0
26809,0
20217,0
87923,0
193854,0
315066,0
142494,0
87366,0
547241,0
28476,0
200704,0
471686,0
129336,0
392292,0
382236,0
159664,0
370393,0
197745,0
215469,0
160918,0
48366,0
290423,0
287173,0
67260,0
270620,0
201245,0
329389,0
234371,0
206625,0
309377,0
382408,0
171166,0
428439,0
511743,0
442964,0
254430,0
530803,0
334744,0
452062,0
319317,0
222508,0
123914,0
476608,0
377863,0
77466,0
457844,0
116549,0
528587,0
523111,0
72437,0
350584,0
25074,0
29507,0
362857,0
531772,0
251998,0
274931,0
200676,0
214420,0
345343,0
89175,0
287837,0
349372,0
410967,0
161268,0
180235,0
31302,0
563122,0
335938,0
568242,0
191480,0
49929,0
29512,0
313246,0
8199,0
575148,0
290958,0
487062,0
355649,0
10441,0
220368,0
44005,0
298573,0
241349,0
559266,0
571843,0
248255,0
197490,0
13533,0
456589,0
273780,0
403575,0
265091,0
218376,0
217099,0
322384,0
256499,0
533221,0
505787,0
303729,0
506879,0
317175,0
322001,0
65901,0
350509,0
294514,0
374631,0
450993,0
351922,0
373108,0
352668,0
274493,0
426131,0
278621,0
122140,0
302604,0
501657,0
20086,0
400892,0
201272,0
489483,0
185282,0
195783,0
499408,0
376,0
32934,0
405785,0
506600,0
395927,0
132541,0
478052,0
280332,0
289888,0
118649,0
51393,0
522656,0
213492,0
167886,0
497392,0
418324,0
81883,0
78943,0
389646,0
488585,0
257138,0
498912,0
188083,0
329721,0
75274,0
192182,0
223211,0
218674,0
330821,0
490503,0
396428,0
33346,0
434532,0
19369,0
21881,0
452571,0
237092,0
491960,0
3992,0
210004,0
552510,0
351616,0
18784,0
156832,0
24419,0
378249,0
83989,0
465800,0
552533,0
121578,0
574462,0
278554,0
525071,0
347673,0
302921,0
412598,0
66246,0
234254,0
180114,0
424097,0
491774,0
219610,0
81654,0
411817,0
158673,0
273536,0
490790,0
372426,0
93141,0
385036,0
364229,0
77260,0
95635,0
291935,0
433535,0
100433,0
329979,0
230927,0
239689,0
393279,0
349437,0
17746,0
148063,0
467174,0
114498,0
351128,0
305338,0
457367,0
394965,0
77741,0
502000,0
31458,0
556022,0
523544,0
477034,0
495779,0
365988,0
10758,0
520430,0
371796,0
345822,0
233509,0
79057,0
384656,0
45080,0
442109,0
276830,0
548890,0
236847,0
92516,0
167449,0
402970,0
72331,0
269378,0
372127,0
343517,0
438631,0
374072,0
360128,0
439379,0
310371,0
295054,0
371147,0
40988,0
232261,0
45978,0
65349,0
256147,0
511674,0
155214,0
205415,0
482411,0
428421,0
387937,0
514257,0
63153,0
398338,0
125024,0
385531,0
349394,0
522692,0
22461,0
447302,0
224911,1
541158,0
91529,0
248299,0
574467,0
62500,0
558976,0
120711,0
557162,0
326109,0
282892,0
433328,0
302276,0
16071,0
38882,0
151179,0
433887,0
102308,0
183577,0
539114,0
429191,0
214742,0
517822,0
473797,0
237124,0
538471,0
140832,0
165613,0
165141,0
532406,0
221375,0
42221,0
312641,0
74418,0
528239,0
44852,0
480370,0
164763,0
152284,0
507265,0
102002,0
462463,0
359670,0
220385,0
514556,0
223828,0
39302,0
504026,0
25938,0
188546,0
418218,0
139539,0
82437,0
411006,0
179487,0
424707,0
493471,0
390258,0
101697,1
52636,0
47584,0
513892,0
361263,0
434356,0
468329,0
130502,0
98167,0
374060,0
64618,0
19761,0
247391,0
131013,0
295188,0
447958,0
74179,0
344237,0
437088,0
68801,0
46104,0
465651,0
1550,0
274243,0
137845,0
368170,0
54876,0
551902,0
22374,0
512552,0
389539,0
56988,0
427600,0
224780,0
157081,0
371062,0
324743,0
554518,0
67995,0
81699,0
129364,0
529772,0
90620,0
6842,0
207486,0
404938,0
81238,0
180598,0
394720,0
533623,0
421403,0
152438,0
146542,0
22657,0
513823,0
158093,0
383717,0
426942,0
278269,0
171755,0
574641,0
571575,0
149926,0
33751,0
101024,0
266052,0
214388,0
44111,0
193620,0
206176,0
451797,0
296769,0
749,0
38822,0
265164,0
497675,0
90308,0
263156,0
444285,0
138093,0
568500,0
204269,0
497373,0
295455,0
319226,0
259217,0
92764,0
398102,0
302559,0
189648,0
72242,0
348792,0
184574,0
94424,0
158454,0
377791,0
24826,0
42028,0
261047,0
16479,0
84441,0
29770,0
42698,0
413581,0
414518,0
576232,0
353172,0
251690,0
221387,0
223434,0
35582,0
143750,0
321822,0
1721,0
192396,0
416164,0
44500,0
422050,0
473997,0
521008,0
363422,0
281584,0
180158,0
550117,0
111946,0
453731,0
283417,0
52623,0
567915,0
572290,0
555571,0
502949,0
551984,0
275268,0
122362,0
404016,0
192628,0
120600,0
505662,0
489643,0
330158,0
497294,0
389491,0
950,0
216839,0
32715,0
304470,0
185731,0
240897,0
122941,0
80590,0
158561,0
417210,0
96816,0
223703,0
287810,0
32736,0
318817,0
268502,0
494228,0
55546,0
242693,0
371786,0
115719,0
255073,0
287727,0
490981,0
461673,0
296664,0
171371,0
548009,0
433732,0
212488,0
288977,0
460885,0
227038,0
49909,0
240246,0
169665,0
447637,0
92031,0
272757,0
217585,0
562577,0
311274,0
445317,0
550575,0
179179,0
551129,0
72039,0
363394,0
18310,0
59761,0
82649,0
139062,0
306661,0
57784,0
87231,0
142120,0
232950,0
96183,0
192638,0
512593,0
110376,0
128347,0
192400,0
512702,0
3004,0
79969,0
375889,0
207416,0
488122,0
507935,0
347748,0
176348,0
160146,0
311082,0
408551,0
374555,0
456488,0
523381,0
87634,0
167204,0
200521,0
265255,0
347098,0
381327,0
233322,0
568336,0
455722,0
314019,0
530037,0
201912,0
338135,0
92437,0
162484,0
199685,0
106460,0
429159,0
91971,0
247188,0
153439,0
231626,0
312689,0
192422,0
4798,0
86483,0
111320,0
494753,0
195453,0
456680,0
405083,0
278640,0
460652,0
447166,0
42810,0
137355,0
190724,0
570578,0
555578,0
217361,0
456548,0
197839,0
278833,0
508052,0
293567,0
150924,0
353401,0
392828,0
320381,0
155864,0
437174,0
408342,0
557964,0
159626,0
297077,0
201195,0
410587,0
241027,0
24300,0
413209,0
347018,0
4442,0
186232,0
118799,0
522298,0
180894,0
411930,0
434588,0
325904,0
72950,0
21233,0
156368,0
494014,0
31175,0
8836,0
283889,0
427023,0
432879,0
2398,0
437657,0
484811,0
388388,0
107394,0
517611,0
443823,0
550393,0
265140,0
122326,0
314847,0
447142,0
558545,0
483827,0
33680,0
76022,0
193302,0
391755,0
528160,0
350954,0
391236,0
212258,0
18775,0
341648,0
43409,0
388210,0
195033,0
355950,0
42202,0
514158,0
529954,0
199747,0
487846,0
507514,0
209512,0
284128,0
349642,0
216134,0
474864,0
69781,0
382940,0
379174,0
281992,0
517633,0
208089,0
455947,0
109370,0
212677,0
455246,0
374312,0
285305,0
564922,0
223589,0
228233,0
353243,0
566788,0
25751,0
166216,0
295598,0
339751,0
385097,0
18160,0
385363,0
514980,0
109203,0
503602,0
68001,0
172799,0
193877,0
569512,0
212169,0
576151,0
43476,0
455068,0
99446,0
506490,0
532266,0
284465,0
52591,0
159432,0
318676,0
401313,0
455171,0
12513,0
549576,0
194552,0
545398,0
388517,0
181318,0
64902,0
272388,0
479808,0
273009,0
60301,0
510406,0
61722,0
111467,0
65003,0
5717,0
8024,0
151565,0
347212,0
508195,0
464864,0
450043,0
525521,0
254509,0
76154,0
171710,0
206604,0
512490,0
327785,0
167491,0
367879,0
207746,0
146272,0
226972,0
335848,0
497125,0
242162,0
570170,0
132277,0
57897,0
183301,0
517671,0
300451,0
430923,0
395090,0
308827,0
367125,0
427415,0
412984,0
43477,0
238937,0
149076,0
207851,0
419693,0
484993,0
54500,0
134574,0
91519,0
120423,0
151509,0
448465,0
22378,0
283423,0
647,0
313602,0
330842,0
529957,0
194950,0
272145,0
535595,0
298914,0
216267,0
464466,0
79782,0
227626,0
301106,0
465546,0
481551,0
253181,0
346628,0
507906,0
100837,0
131446,0
389991,0
258025,0
163578,0
341372,0
89668,0
81339,0
395369,0
545058,0
387244,0
384994,0
575476,0
67781,0
282658,0
434049,0
276237,0
67591,0
574595,0
130753,0
543289,0
262683,0
359503,0
82123,0
321094,0
260338,0
412179,0
454673,0
68743,0
185520,0
1294,0
8864,0
23063,0
171358,0
485125,0
569862,0
238727,0
56475,0
238178,0
486434,0
343652,0
215128,0
222523,0
68055,0
278322,0
524364,0
458678,0
6773,0
502432,0
563619,0
370487,0
415395,0
497515,0
375149,0
21134,0
344667,0
83149,0
297488,0
338874,0
363670,0
97624,0
509401,0
495606,0
440335,0
168922,0
354529,0
305456,0
89198,0
389611,0
401894,0
59383,0
437290,0
19638,0
26706,0
200568,0
433371,0
140820,0
161883,0
239203,0
531995,0
307476,0
171619,0
277395,0
120749,0
556306,0
423407,0
5988,0
333734,0
334171,0
257065,0
28627,0
420893,0
24184,0
308163,0
415086,0
364411,0
242626,0
563034,0
337556,0
17956,0
60381,0
359755,0
548483,0
436139,0
331739,0
159608,0
32392,0
552059,0
392133,0
141959,0
518739,0
123861,0
5327,0
558582,0
206682,0
534643,0
347328,0
300939,0
553554,0
68693,0
417139,0
62020,0
290234,0
395475,0
336530,0
547787,0
160574,0
52691,0
355883,0
515341,0
382770,0
196899,0
485835,0
244338,0
401761,0
530920,0
125490,0
546296,0
415730,0
371774,1
98923,0
340943,0
368551,0
42944,0
276831,0
512795,0
417057,0
205073,0
448434,0
351230,0
574819,0
11579,0
218642,0
480694,0
252676,0
356163,0
187250,0
298227,0
152409,0
125308,0
405862,0
230975,0
87956,0
512351,0
272770,0
90682,0
408438,0
392149,0
81250,0
393386,0
428948,0
411869,0
539925,0
549790,0
455363,0
513876,0
352235,0
143086,0
383401,0
12285,0
450048,0
275494,0
52933,0
403695,0
401504,0
134757,0
316882,0
414161,0
539489,0
122610,0
499908,1
417313,0
375142,0
247667,0
149081,0
22705,0
204108,0
458194,0
408155,0
191790,0
186129,0
487658,0
225204,0
524325,0
324189,0
391189,0
336939,0
100178,0
531100,0
20298,0
345675,0
317858,0
353399,0
164488,0
311074,0
456857,0
565211,0
107198,0
516802,0
235127,0
412328,0
43163,0
474218,0
10106,0
24964,0
138987,0
22137,0
164334,0
487302,0
559408,0
292705,0
381451,0
102084,0
143234,0
345705,0
450970,0
78602,0
306995,0
109661,0
468276,0
53875,0
118171,0
412544,0
144372,0
74543,0
369473,0
285465,0
237531,0
201772,0
134641,0
50113,0
570965,0
381469,0
468840,0
39425,0
513677,0
355008,0
552817,0
12062,0
495813,0
198201,0
132784,0
544097,0
441116,0
112711,0
308441,0
404858,0
50818,0
50325,0
370154,0
4393,0
19538,0
4860,0
510211,0
290283,0
348041,0
292614,0
460789,0
291674,0
224745,0
166438,0
437045,0
7457,0
327183,0
542941,0
33523,0
383042,0
382601,0
281452,0
187614,0
447342,0
365751,0
11888,0
191620,0
334972,0
465114,0
425120,0
364771,0
280703,0
31652,0
474505,0
333192,0
28970,0
62200,0
465820,0
55798,0
85075,0
496769,0
19453,0
293216,0
118091,0
345713,0
191805,0
346744,0
81284,0
12919,0
403715,0
192220,0
418434,0
471531,0
42569,0
16128,0
392492,0
473463,0
272717,0
258710,0
241940,0
467173,0
568120,0
553250,0
181529,0
504119,0
567394,0
359097,0
225863,0
238427,0
453531,0
77736,0
527248,0
414444,0
529454,0
424394,0
428767,0
528827,0
9614,0
354839,0
526114,0
199360,0
216030,0
197225,0
349749,0
175776,0
390718,0
19929,0
475747,0
264101,0
277946,0
204953,0
67370,0
131894,0
140915,0
165738,0
203798,0
121441,0
271509,0
140545,0
521775,0
61242,0
271963,0
109981,0
564302,0
458376,0
231172,0
100214,0
359437,0
467385,0
576040,0
180139,0
543270,0
542776,0
358958,0
508965,0
368930,0
47299,0
78359,0
454307,0
334215,0
347392,0
406622,0
520276,0
13433,0
73345,0
540966,0
545774,0
208213,0
194816,0
230234,0
100683,0
530870,0
269562,0
398200,0
201556,0
77782,0
522669,0
80388,0
564971,0
236086,0
287210,0
164442,0
150451,0
109168,0
12469,0
169934,0
134304,0
159119,0
530794,0
184726,0
149768,0
239327,0
402155,0
517406,0
143686,0
27733,0
443942,0
516038,0
423946,0
381195,0
249787,0
262159,0
213774,0
312423,0
45803,0
183414,0
258647,0
236443,0
115554,0
418091,0
542438,0
519430,0
84740,0
404585,0
564925,0
106414,0
49762,0
282544,0
195875,0
156239,0
504872,0
499398,0
321209,0
191916,0
17832,0
447631,0
503414,0
15768,0
24170,0
401998,0
547151,0
10460,0
165409,0
441376,0
253865,0
190575,0
475629,0
329797,0
317769,0
415233,0
404424,0
203282,0
155105,0
333892,0
117594,0
339694,0
280643,0
219885,0
21579,0
35873,0
322885,0
93775,0
566731,0
4480,0
452993,0
149295,0
533018,0
68049,0
564717,0
345432,0
352593,0
553553,0
181598,0
466275,0
517469,0
82440,0
507070,0
271482,0
287049,0
74502,0
267787,0
229009,0
556601,0
353381,0
214900,0
421199,0
192969,0
429807,0
26369,0
219658,0
556950,0
177546,0
102982,0
537765,0
412149,0
191749,0
433613,0
6378,0
155084,0
149501,0
65122,0
245527,0
209463,0
353246,0
462989,0
67458,0
370798,0
298994,0
359941,0
567544,0
13410,0
194386,0
203393,0
37116,0
14041,0
110897,0
101227,0
252555,0
368778,0
218697,0
496768,0
108934,0
268563,0
149982,0
457613,0
553950,0
476948,0
541197,0
8560,0
553863,0
381421,0
280658,0
337606,0
107837,0
348376,0
268601,0
335251,0
441110,0
46990,0
177026,0
325707,0
472984,0
311513,0
16415,0
439467,0
341556,0
31071,0
372745,0
163545,0
290429,0
308328,0
177240,0
512823,0
4987,0
554730,0
131940,0
511065,0
82887,0
93191,0
423715,0
202180,0
451889,0
55423,0
468224,0
115170,0
130,0
356999,0
503581,0
198090,0
165524,0
11136,0
454338,0
23320,0
198441,0
506607,0
223519,0
376115,0
190606,0
554773,0
221837,0
134116,0
104306,0
564920,0
12002,0
396695,0
542421,0
509642,0
223881,0
32145,0
500797,0
291779,0
335236,0
46371,0
288042,0
1752,0
29177,0
201809,0
337709,0
572922,0
259803,0
480297,0
164025,0
248879,0
264658,0
392711,0
187589,0
40477,0
28037,0
